"policyBeliefs","effectiveness","logDist","risk","city"
"1.44493377745886","-1.77512599081255","0.316468235724437","-0.391095346834709","Santa Ysabel-Julian"
"-0.562487595851208","0.27570825222817","-0.269820180479165","-2.31696172781331","Santa Ysabel-Julian"
"0.302381656742804","0.464525793456197","0.816935404126696","0.314368413799916","Santa Ysabel-Julian"
"-0.254935873494237","0.730953255233097","-0.467675790946688","-0.542926363743506","Santa Ysabel-Julian"
"0.153921543422918","-0.785789684914239","0.788497722155889","-0.732369521316377","Santa Ysabel-Julian"
"0.896659148540789","-0.416431312849289","-1.21682724181733","-1.10268721277606","Santa Ysabel-Julian"
"1.36329476790598","1.35167715344494","-0.802718532101487","3.45720978507071","Santa Ysabel-Julian"
"-1.27153968715929","0.983335774056508","0.285112315165832","1.89076373450702","Santa Ysabel-Julian"
"-0.489259302254175","2.84890562524837","0.575724203939231","3.01417476438287","Santa Ysabel-Julian"
"0.61514057962176","1.19144331240158","-0.738271778303251","2.65909726155464","Santa Ysabel-Julian"
"0.573349195888009","-0.563993171631039","-0.77325105624299","-2.27612559933807","Santa Ysabel-Julian"
"2.52386180707193","-1.14020852580521","-0.0457412719333312","0.970446735909922","Santa Ysabel-Julian"
"1.12853533001148","-1.04950631549293","-0.345204668526089","-0.40929883311608","Santa Ysabel-Julian"
"0.0525009457191874","-1.05531301675706","0.0515750052963718","0.115044338614789","Santa Ysabel-Julian"
"0.0968403242869301","-2.02753698336362","-0.923217787098415","-2.22511699780166","Santa Ysabel-Julian"
"0.784075817989325","-0.154305392057193","-0.861681424971762","0.0504472155796833","Santa Ysabel-Julian"
"-1.81178532413009","2.35848523209832","-1.28486020706363","0.691216421869824","Santa Ysabel-Julian"
"0.57180866173482","-0.919963903233589","0.103960181474954","-0.362187005049937","Santa Ysabel-Julian"
"0.480062663535817","-0.579600686460114","-0.0628183757340362","1.19587152186276","Santa Ysabel-Julian"
"-0.502118379533166","-2.83100352492466","-1.36837258172861","-1.48672415358644","Santa Ysabel-Julian"
"-0.611984444000357","-0.0656367799878896","-0.34653482296515","-0.868564947322244","Santa Ysabel-Julian"
"0.764622821131348","1.06027307160678","-0.86890113581749","-0.0483296016950244","Santa Ysabel-Julian"
"4.01585777103665","-0.834506720131959","-0.352059540513902","-3.42126704221624","Santa Ysabel-Julian"
"1.69783714480471","-0.145242320654956","0.184462962362998","2.03329210507001","Santa Ysabel-Julian"
"-2.85751281185162","-2.60542179624789","-0.73535006043683","-0.923426493790587","Santa Ysabel-Julian"
"-1.36273067308696","0.885640270212587","-0.302016584748331","0.21075096211872","Santa Ysabel-Julian"
"-0.397578113075971","-1.05799305466985","0.740428705161192","2.05640553414669","Santa Ysabel-Julian"
"1.73779313584639","0.149235854110345","0.821686276619121","-0.372437457374776","Santa Ysabel-Julian"
"1.80392785886409","0.694827924627547","-0.851388986131339","0.14607880415653","Santa Ysabel-Julian"
"-0.139269294639764","-0.0923270804337105","-1.35403353988603","2.23843673697109","Santa Ysabel-Julian"
"-0.838299021924176","0.121140857185533","0.548723988595285","0.332928632579983","Santa Ysabel-Julian"
"0.44310482819411","-1.72690075513983","0.268440236703059","-0.507497426478939","Santa Ysabel-Julian"
"-1.44576767999543","0.35784118417025","-0.684644994240419","1.22883557244526","Santa Ysabel-Julian"
"1.86904152008197","-0.382271206310167","0.785527731748453","-1.2832566783531","Santa Ysabel-Julian"
"1.2717315358587","-0.942737543733537","-0.386893733449861","-0.838464998211936","Santa Ysabel-Julian"
"1.13956032586823","-0.818408762277986","0.268414129441814","-0.725145316003584","Santa Ysabel-Julian"
"-0.186976959166243","0.467636898150454","0.150697682771563","-0.0150984802519308","Santa Ysabel-Julian"
"2.31805628882041","0.163806689250262","-0.169790242725619","0.0956987867494634","Santa Ysabel-Julian"
"1.82427311817594","-1.23562911477228","-0.301135492811896","-0.861463899214202","Santa Ysabel-Julian"
"0.194701373154501","-0.991457652278453","1.63470220177156","-0.186124179484478","Santa Ysabel-Julian"
"0.261899527166672","-0.876612786045973","1.28336161775226","0.333928785390747","Santa Ysabel-Julian"
"0.820325437719961","-0.370905027097811","-1.26491339037027","-0.158092817000815","Santa Ysabel-Julian"
"-0.874051418936785","3.6987066535875","-0.631392667482012","0.697536801649109","Santa Ysabel-Julian"
"0.336747581962042","-0.289783825824285","-1.33345586256848","0.110189882388545","Santa Ysabel-Julian"
"0.00743504931882921","0.387262409369001","-0.551185701655045","1.15596370126625","Santa Ysabel-Julian"
"2.83906041445962","0.626535295843529","0.339257167938339","0.222921113979399","Santa Ysabel-Julian"
"1.63638515580013","1.30127411451962","-0.322843244537966","-0.585054140245313","Santa Ysabel-Julian"
"0.78187241416318","-1.57335917603493","0.430963231769213","-2.40780285032916","Santa Ysabel-Julian"
"1.23140411209772","-0.0256367066502449","-1.42966439433675","-0.000712682287226298","Santa Ysabel-Julian"
"-1.58394777450001","2.9962827734183","0.296728111902077","2.13773708605815","Santa Ysabel-Julian"
"1.92986940507198","2.2766780182795","0.0620049316216209","1.47097829714708","Santa Ysabel-Julian"
"1.12579513797536","0.318292213283347","-0.742881228624425","1.40914682343478","Santa Ysabel-Julian"
"0.0765375536202504","-2.15144362034906","-0.630103026627761","2.0564350879746","Santa Ysabel-Julian"
"1.30908933516696","-1.61327247836174","0.223362380591349","-0.411887596405408","Santa Ysabel-Julian"
"-0.460865715583858","1.18741723322002","-0.647415086611471","-1.21591125794358","Santa Ysabel-Julian"
"1.26588670244516","0.973276060985623","-0.376209036961987","-0.697865435575343","Santa Ysabel-Julian"
"-0.0163573936647276","-0.296876801845045","1.23260757772696","0.846278780015978","Santa Ysabel-Julian"
"0.570208142654926","-1.07471097891486","0.110425970459486","-1.30178385432012","Santa Ysabel-Julian"
"2.14331802614596","1.07418207140269","0.409914780609044","-0.364942567888167","Santa Ysabel-Julian"
"-0.85781171289443","-1.11591104632359","-0.285686248627466","-1.35094704219247","Santa Ysabel-Julian"
"0.148114796236491","0.168870584793957","-2.15998520899658","2.67364222354732","Santa Ysabel-Julian"
"0.936889876492071","-0.0289103909441356","0.0501991062731741","0.468357565219688","Santa Ysabel-Julian"
"0.863782053750814","0.163553304646576","-0.248565215081841","-0.0353851644683328","Santa Ysabel-Julian"
